Date,Open,High,Low,Close,Volume,Price_Change,Volume_Change,SMA_7,SMA_30,Volatility,RSI,Pump_Flag
2023-01-01,300.99342830602245,300.4283789512886,299.1210038135351,300.3915975981937,10409.146792737825,0.0,0.0,0.0,0.0,0.0,0.0,0
2023-01-02,300.7168997036801,302.88163603951676,300.61295713637713,301.05303842639574,9505.551734044288,0.22019285275974831,-8.680779286578524,0.0,0.0,0.0,0.0,0
2023-01-03,302.01227677988146,302.26666754683447,300.9296841092793,302.03116538105417,14595.382414938842,0.32490187103611073,53.54587322548825,0.0,0.0,0.0,0.0,0
2023-01-04,305.05833649269755,306.35788359154935,303.6402154537957,305.2048506405208,8548.627279056744,1.0507807217386351,-41.42923401371827,0.0,0.0,0.0,0.0,0
2023-01-05,304.59002974325085,303.9786255088421,302.8480914957587,303.43051506746764,11336.961570359515,-0.581358903480549,32.617333757595254,0.0,0.0,0.0,0.0,0
2023-01-06,304.1217558293525,305.2668770957725,302.6935819650876,304.1585210907409,11608.489030980068,0.23992511864253632,2.3950637826140433,0.0,0.0,0.0,0.0,0
2023-01-07,307.28018146036726,309.33001967393915,305.67672529422765,308.02717889723544,6659.547731784756,1.2719215600539995,-42.63208834489882,303.4709810145155,0.0,0.0,0.0,0
2023-01-08,308.8150509186731,312.65124993778005,308.13615053358745,310.99176633036564,14960.211747682613,0.962443458315489,124.64305911166255,304.98529083339724,0.0,0.0,0.0,0
2023-01-09,307.8761021468032,309.7278509294522,306.2464519193102,309.315008385931,9125.201216522957,-0.5391647387389158,-39.00352902467119,306.1655722561879,0.0,0.0,0.0,0
2023-01-10,308.96122223397515,312.21298757755943,308.8009925412058,312.1909959202425,6221.274202535777,0.9297924304801707,-31.8231559511154,307.61697661892913,0.0,4.211377132616606,0.0,0
2023-01-11,308.0343868483502,307.1571367641557,306.24475353622915,306.8833655040181,12682.549217852018,-1.7001228368483543,103.85774368669752,307.85676445657157,0.0,3.7843951785741257,0.0,0
